deviceID,aX,aY,aZ,gX,gY,gZ
SPU2,-3.17,-5.87,-1.85,-1.53,-6.27,-0.30
SPU2,-0.61,-5.22,-2.50,-1.53,-6.27,-0.30
SPU2,4.84,-12.16,-5.61,-1.53,-6.27,-0.30
SPU2,4.84,-12.16,-5.61,0.59,1.27,0.55
SPU2,-2.48,-15.72,-2.20,0.59,1.27,0.55
SPU2,8.40,-1.85,-2.81,0.59,1.27,0.55
SPU2,8.40,-1.85,-2.81,-0.63,3.63,0.71
SPU2,-7.54,-1.93,3.05,-0.63,3.63,0.71
SPU2,-7.54,-1.93,3.05,-3.19,-2.76,-1.38
SPU2,-7.54,-1.93,3.05,-1.70,-0.13,-0.02
SPU2,5.06,0.56,-15.84,-1.70,-0.13,-0.02
SPU2,-2.60,-9.51,-5.76,-1.70,-0.13,-0.02
SPU2,2.38,-9.09,-1.66,-1.70,-0.13,-0.02
SPU2,-1.71,-8.13,-0.43,-1.70,-0.13,-0.02
SPU2,-0.41,-9.24,-0.86,-1.70,-0.13,-0.02
SPU2,1.20,-9.63,-1.93,-1.70,-0.13,-0.02
SPU2,-2.37,-9.24,-2.54,-1.70,-0.13,-0.02
SPU2,4.26,-9.17,-2.12,-1.70,-0.13,-0.02
SPU2,1.31,-9.39,-1.74,0.01,0.07,0.02
SPU2,1.23,-9.36,-1.59,0.01,0.07,0.02
SPU2,0.50,-9.55,-1.36,0.01,0.07,0.02
SPU2,0.62,-9.47,-1.16,0.01,0.07,0.02
SPU2,0.62,-9.47,-1.16,0.00,0.05,0.01
SPU2,1.04,-9.47,-1.51,0.00,0.05,0.01
SPU2,1.04,-9.47,-1.51,0.04,-0.02,-0.00
SPU2,1.04,-9.47,-1.51,0.05,0.05,0.02
SPU2,1.23,-9.43,-1.16,0.05,0.05,0.02
SPU2,1.23,-9.43,-1.16,0.43,0.86,0.14
SPU2,1.23,-9.43,-1.16,0.28,-0.37,-0.01
SPU2,0.77,-9.78,-1.59,0.28,-0.37,-0.01
SPU2,3.91,-9.01,-1.28,0.28,-0.37,-0.01
SPU2,-1.07,-9.59,-1.85,0.28,-0.37,-0.01
SPU2,1.77,-9.43,-1.28,0.28,-0.37,-0.01
SPU2,0.62,-9.43,-1.32,0.28,-0.37,-0.01
SPU2,0.85,-9.47,-1.36,0.28,-0.37,-0.01
SPU2,1.20,-9.43,-1.36,0.28,-0.37,-0.01
SPU2,0.62,-9.47,-1.36,0.28,-0.37,-0.01
deviceID,aX,aY,aZ,gX,gY,gZ
SPU1,-1.29,-1.93,-0.69,-1.44,3.33,-0.62
SPU1,0.79,-19.09,-8.62,-1.44,3.33,-0.62
SPU1,-7.11,-5.33,-2.03,-1.44,3.33,-0.62
SPU1,-3.70,-12.15,-3.06,-1.44,3.33,-0.62
SPU1,-5.42,-8.21,-1.49,-1.44,3.33,-0.62
SPU1,-7.07,-9.51,-0.04,-1.44,3.33,-0.62
SPU1,-4.54,-8.78,2.26,-1.44,3.33,-0.62
SPU1,-4.20,0.76,-3.10,-1.44,3.33,-0.62
SPU1,-4.20,0.76,-3.10,4.24,-0.44,1.21
SPU1,-2.55,-0.32,-1.57,4.24,-0.44,1.21
SPU1,-2.55,-0.32,-1.57,-0.54,-1.41,-0.67
SPU1,-2.55,-0.32,-1.57,-0.30,-1.01,-1.48
SPU1,-2.55,-4.61,-1.91,-0.30,-1.01,-1.48
SPU1,-2.55,-4.61,-1.91,-1.46,2.51,-0.77
SPU1,-10.71,-7.90,-0.07,-1.46,2.51,-0.77
SPU1,-10.71,-7.90,-0.07,0.35,1.91,-0.35
SPU1,-10.71,-7.90,-0.07,-0.47,-0.73,-1.02
SPU1,-10.71,-7.90,-0.07,-0.36,0.27,-0.79
SPU1,-2.47,-7.13,-2.03,-0.36,0.27,-0.79
SPU1,-2.70,-10.35,-3.29,-0.36,0.27,-0.79
SPU1,-5.57,-11.20,-2.53,-0.36,0.27,-0.79
SPU1,-15.54,-5.83,0.31,-0.36,0.27,-0.79
SPU1,-4.43,-2.65,-1.34,-0.36,0.27,-0.79
SPU1,-4.43,-2.65,-1.34,1.87,-3.74,1.63
SPU1,1.97,-12.30,-7.85,1.87,-3.74,1.63
SPU1,1.55,-26.29,-5.25,1.87,-3.74,1.63
SPU1,1.55,-26.29,-5.25,0.23,-0.10,-0.26
SPU1,0.71,-4.11,4.25,0.23,-0.10,-0.26
SPU1,0.71,-4.11,4.25,-4.39,1.65,2.42
SPU1,0.71,-4.11,4.25,4.70,3.80,0.72
SPU1,0.71,-4.11,4.25,-1.97,1.45,-1.48
SPU1,0.71,-4.11,4.25,1.42,-2.20,-3.50
SPU1,0.71,-4.11,4.25,-0.17,0.46,-2.12
SPU1,-10.21,3.40,1.50,-0.17,0.46,-2.12
SPU1,4.20,-4.07,-1.30,-0.17,0.46,-2.12
SPU1,9.14,-3.23,-1.42,-0.17,0.46,-2.12
SPU1,-3.50,-15.83,-13.25,-0.17,0.46,-2.12
SPU1,-2.20,-10.05,-5.67,-0.17,0.46,-2.12
SPU1,2.62,-12.54,-5.29,-0.17,0.46,-2.12
SPU1,1.28,-4.87,7.93,-0.17,0.46,-2.12
SPU1,0.98,18.84,-8.58,-0.17,0.46,-2.12
SPU1,0.98,18.84,-8.58,-0.41,2.57,-0.64
SPU1,10.21,-12.42,-9.46,-0.41,2.57,-0.64
SPU1,-27.95,-35.86,-8.50,-0.41,2.57,-0.64
SPU1,-27.95,-35.86,-8.50,-1.75,-0.16,-2.71
SPU1,-27.95,-35.86,-8.50,2.46,-0.93,-1.98
SPU1,-27.95,-35.86,-8.50,1.44,-1.25,-0.16
SPU1,-27.95,-35.86,-8.50,-3.90,-5.29,-0.03
SPU1,3.58,-7.55,-6.36,-3.90,-5.29,-0.03
SPU1,1.93,-36.55,-9.84,-3.90,-5.29,-0.03
SPU1,-4.20,-10.31,-4.29,-3.90,-5.29,-0.03
SPU1,-5.80,-23.84,-6.28,-3.90,-5.29,-0.03
SPU1,6.00,-1.93,-5.02,-3.90,-5.29,-0.03
SPU1,-2.24,4.40,4.45,-3.90,-5.29,-0.03
SPU1,-2.24,4.40,4.45,-1.99,0.59,-0.50
SPU1,3.62,-34.25,-11.64,-1.99,0.59,-0.50
SPU1,0.63,-5.41,-7.74,-1.99,0.59,-0.50
SPU1,0.63,-5.41,-7.74,2.75,0.19,-2.98
SPU1,-9.44,-6.45,0.69,2.75,0.19,-2.98
SPU1,-9.44,-6.45,0.69,0.67,0.24,-1.17
SPU1,-9.44,-6.45,0.69,-0.47,-3.80,0.22
SPU1,-9.44,-6.45,0.69,-0.81,-2.68,1.19
SPU1,-9.44,-6.45,0.69,3.05,1.63,2.15
SPU1,-9.44,-6.45,0.69,1.13,1.98,3.15
SPU1,-1.21,-24.72,-8.23,1.13,1.98,3.15
SPU1,0.55,-1.66,0.16,1.13,1.98,3.15
SPU1,1.89,9.84,-3.75,1.13,1.98,3.15
SPU1,5.23,11.37,-5.71,1.13,1.98,3.15
SPU1,-8.25,-23.64,-13.21,1.13,1.98,3.15
SPU1,24.23,-0.09,-13.79,1.13,1.98,3.15
SPU1,-21.43,-17.79,-12.22,1.13,1.98,3.15
SPU1,-1.55,2.18,3.60,1.13,1.98,3.15
SPU1,-1.55,2.18,3.60,1.15,-0.76,-1.05
SPU1,-3.70,5.05,1.07,1.15,-0.76,-1.05
SPU1,-1.51,-7.25,1.19,1.15,-0.76,-1.05
SPU1,-1.51,-7.25,1.19,-4.76,-0.23,2.85
SPU1,-4.35,-24.52,-9.42,-4.76,-0.23,2.85
SPU1,-4.35,-24.52,-9.42,-1.15,2.56,2.42
SPU1,-4.35,-24.52,-9.42,0.06,0.80,0.54
SPU1,-4.35,-24.52,-9.42,2.32,-1.23,-2.37
SPU1,3.62,8.92,-7.24,2.32,-1.23,-2.37
SPU1,6.95,-17.44,-20.42,2.32,-1.23,-2.37
SPU1,-9.29,-23.64,-3.29,2.32,-1.23,-2.37
SPU1,-13.12,-14.34,-8.39,2.32,-1.23,-2.37
SPU1,1.89,-3.38,0.19,2.32,-1.23,-2.37
SPU1,1.44,-5.52,0.27,2.32,-1.23,-2.37
SPU1,-14.35,6.16,1.99,2.32,-1.23,-2.37
SPU1,-0.55,-5.49,0.35,2.32,-1.23,-2.37
SPU1,4.35,-4.34,-5.78,2.32,-1.23,-2.37
SPU1,-5.73,-17.40,-11.49,2.32,-1.23,-2.37
SPU1,-5.73,-17.40,-11.49,-2.89,1.16,1.47
SPU1,-11.40,-15.56,1.54,-2.89,1.16,1.47
SPU1,-11.40,-15.56,1.54,0.62,-4.19,-2.17
SPU1,-11.40,-15.56,1.54,-0.84,-5.16,-1.57
SPU1,-4.50,-6.10,-1.19,-0.84,-5.16,-1.57
SPU1,-4.50,-6.10,-1.19,4.92,8.16,-0.14
SPU1,-4.50,-6.10,-1.19,-6.50,3.82,-1.12
SPU1,-13.77,-20.62,-10.23,-6.50,3.82,-1.12
SPU1,8.14,-5.22,-5.71,-6.50,3.82,-1.12
SPU1,-26.57,-15.45,0.04,-6.50,3.82,-1.12
SPU1,-6.07,3.52,-5.13,-6.50,3.82,-1.12
SPU1,-3.81,-4.84,-1.99,-6.50,3.82,-1.12
SPU1,9.21,-1.31,-3.48,-6.50,3.82,-1.12
SPU1,4.23,-11.23,-10.88,-6.50,3.82,-1.12
SPU1,-9.06,2.71,-2.83,-6.50,3.82,-1.12
SPU1,-11.21,-28.09,-9.69,-6.50,3.82,-1.12
SPU1,-10.40,-13.23,-5.44,-6.50,3.82,-1.12
SPU1,4.50,-7.09,-11.99,-6.50,3.82,-1.12
SPU1,4.50,-7.09,-11.99,-0.05,-1.33,-1.05
SPU1,4.50,-7.09,-11.99,-0.14,-2.73,1.36
SPU1,4.50,-7.09,-11.99,-0.76,3.29,-0.07
SPU1,4.50,-7.09,-11.99,4.77,0.03,1.20
SPU1,4.50,-7.09,-11.99,-3.01,-0.27,-0.74
SPU1,7.53,-27.17,-10.04,-3.01,-0.27,-0.74
SPU1,-10.32,-11.46,0.42,-3.01,-0.27,-0.74
SPU1,-8.48,3.79,-4.37,-3.01,-0.27,-0.74
SPU1,-15.61,6.54,0.00,-3.01,-0.27,-0.74
SPU1,12.13,-5.68,-4.48,-3.01,-0.27,-0.74
SPU1,-8.14,-42.41,-13.25,-3.01,-0.27,-0.74
SPU1,-0.71,-6.10,-6.01,-3.01,-0.27,-0.74
SPU1,-4.81,-27.36,-7.12,-3.01,-0.27,-0.74
SPU1,-4.81,-27.36,-7.12,-0.84,-4.31,0.23
SPU1,8.60,-7.32,-4.33,-0.84,-4.31,0.23
SPU1,8.60,-7.32,-4.33,-0.97,3.56,1.20
SPU1,8.60,-7.32,-4.33,-0.79,3.81,0.79
SPU1,-31.36,-40.35,-11.22,-0.79,3.81,0.79
SPU1,-31.36,-40.35,-11.22,-1.53,1.44,-1.77
SPU1,-31.36,-40.35,-11.22,1.99,-0.77,-2.51
SPU1,-9.94,-0.13,1.27,1.99,-0.77,-2.51
SPU1,-4.85,-3.72,-0.04,1.99,-0.77,-2.51
SPU1,-8.06,9.99,2.07,1.99,-0.77,-2.51
SPU1,0.98,-6.98,-6.47,1.99,-0.77,-2.51
SPU1,-10.59,-35.25,-7.93,1.99,-0.77,-2.51
SPU1,3.62,-12.42,-5.59,1.99,-0.77,-2.51
SPU1,3.62,-12.42,-5.59,-0.03,-0.92,1.39
SPU1,3.27,-3.11,-4.10,-0.03,-0.92,1.39
SPU1,-7.11,-3.04,3.07,-0.03,-0.92,1.39
SPU1,-7.11,-3.04,3.07,-4.68,3.54,1.60
SPU1,-18.95,-19.32,-8.58,-4.68,3.54,1.60
SPU1,-18.95,-19.32,-8.58,2.73,6.45,-3.06
SPU1,-18.95,-19.32,-8.58,-7.37,0.52,-2.02
SPU1,-18.95,-19.32,-8.58,4.03,2.59,-2.89
SPU1,-18.95,-19.32,-8.58,-0.53,1.27,-1.16
SPU1,-18.95,-19.32,-8.58,1.42,2.69,-0.25
SPU1,-7.57,1.64,4.06,1.42,2.69,-0.25
SPU1,4.58,-10.93,-11.80,1.42,2.69,-0.25
SPU1,6.07,-8.82,-10.38,1.42,2.69,-0.25
SPU1,8.52,-4.61,-5.21,1.42,2.69,-0.25
SPU1,-3.89,-7.13,0.23,1.42,2.69,-0.25
SPU1,-4.08,3.79,3.72,1.42,2.69,-0.25
SPU1,-1.93,10.30,-7.39,1.42,2.69,-0.25
SPU1,7.91,-12.69,-15.63,1.42,2.69,-0.25
SPU1,7.91,-12.69,-15.63,0.99,-1.89,-2.52
SPU1,15.92,-2.65,-12.26,0.99,-1.89,-2.52
SPU1,15.92,-2.65,-12.26,5.92,-0.03,-0.86
SPU1,15.92,-2.65,-12.26,0.19,1.88,-0.11
SPU1,-6.72,-2.54,-0.80,0.19,1.88,-0.11
SPU1,-6.72,-2.54,-0.80,0.83,-0.94,0.75
SPU1,-6.72,-2.54,-0.80,1.10,0.94,3.59
SPU1,-6.38,-47.01,-14.98,1.10,0.94,3.59
SPU1,-12.59,5.70,-1.80,1.10,0.94,3.59
SPU1,-14.69,-18.59,-6.70,1.10,0.94,3.59
SPU1,7.49,-1.35,-6.59,1.10,0.94,3.59
SPU1,8.91,-0.55,-4.59,1.10,0.94,3.59
SPU1,-10.71,0.14,4.33,1.10,0.94,3.59
SPU1,-10.71,0.14,4.33,-2.13,1.36,-1.76
SPU1,-5.88,-16.56,0.19,-2.13,1.36,-1.76
SPU1,-4.08,-3.84,-12.56,-2.13,1.36,-1.76
SPU1,-4.08,-3.84,-12.56,3.59,-0.19,-2.70
SPU1,-13.96,-3.69,-5.63,3.59,-0.19,-2.70
SPU1,-13.96,-3.69,-5.63,0.90,2.26,-1.77
SPU1,-13.96,-3.69,-5.63,0.51,2.50,-0.69
SPU1,-13.96,-3.69,-5.63,-0.25,0.92,-0.68
SPU1,-13.96,-3.69,-5.63,-0.19,-0.50,0.24
SPU1,-13.96,-3.69,-5.63,-0.59,-0.54,1.61
SPU1,-1.86,-48.96,-14.94,-0.59,-0.54,1.61
SPU1,3.81,-8.70,-2.95,-0.59,-0.54,1.61
SPU1,-5.69,-24.98,-4.21,-0.59,-0.54,1.61
SPU1,5.38,-1.35,-3.06,-0.59,-0.54,1.61
SPU1,2.93,1.91,3.98,-0.59,-0.54,1.61
SPU1,-12.62,4.66,-4.02,-0.59,-0.54,1.61
SPU1,-1.40,-13.68,-8.39,-0.59,-0.54,1.61
SPU1,29.79,-12.96,-13.56,-0.59,-0.54,1.61
SPU1,29.79,-12.96,-13.56,-3.55,1.11,0.39
SPU1,2.85,-21.50,-9.42,-3.55,1.11,0.39
SPU1,2.85,-21.50,-9.42,-0.44,2.88,-0.11
SPU1,2.85,-21.50,-9.42,2.21,1.36,-0.13
SPU1,-5.61,4.70,-0.19,2.21,1.36,-0.13
SPU1,-5.61,4.70,-0.19,0.53,2.44,2.52
SPU1,-5.61,4.70,-0.19,-5.55,3.28,3.16
SPU1,-1.17,-3.76,-6.05,-5.55,3.28,3.16
SPU1,-6.49,-27.21,-5.52,-5.55,3.28,3.16
SPU1,-1.63,-8.82,-3.29,-5.55,3.28,3.16
SPU1,1.40,-2.08,-5.52,-5.55,3.28,3.16
SPU1,-12.09,5.66,-3.37,-5.55,3.28,3.16
SPU1,-9.10,-3.30,-2.91,-5.55,3.28,3.16
SPU1,-9.10,-3.30,-2.91,7.57,-6.09,2.55
SPU1,33.19,3.29,-14.59,7.57,-6.09,2.55
SPU1,-29.82,-45.63,-13.14,7.57,-6.09,2.55
SPU1,-1.97,-11.23,-4.98,7.57,-6.09,2.55
SPU1,-2.47,-5.22,-4.90,7.57,-6.09,2.55
SPU1,-2.47,-5.22,-4.90,1.95,1.64,1.57
SPU1,-2.47,-5.22,-4.90,-0.15,1.37,3.15
SPU1,-2.47,-5.22,-4.90,-0.21,-0.59,2.03
SPU1,-2.47,-5.22,-4.90,6.00,-1.04,1.31
SPU1,-2.47,-5.22,-4.90,-1.10,1.09,0.93
SPU1,-4.77,-10.66,1.61,-1.10,1.09,0.93
SPU1,1.66,-2.23,-0.96,-1.10,1.09,0.93
SPU1,-5.77,9.88,-8.81,-1.10,1.09,0.93
SPU1,-0.79,-9.59,6.86,-1.10,1.09,0.93
SPU1,7.53,-15.48,-18.66,-1.10,1.09,0.93
SPU1,11.70,-16.40,-17.24,-1.10,1.09,0.93
SPU1,3.04,-12.50,-10.19,-1.10,1.09,0.93
SPU1,5.30,-10.66,-4.63,-1.10,1.09,0.93
SPU1,5.30,-10.66,-4.63,0.99,-1.75,-0.84
SPU1,1.09,2.86,-2.72,0.99,-1.75,-0.84
SPU1,1.09,2.86,-2.72,-2.71,-4.03,0.56
SPU1,1.09,2.86,-2.72,-2.12,-3.03,-2.19
SPU1,8.79,-13.99,-8.04,-2.12,-3.03,-2.19
SPU1,8.79,-13.99,-8.04,-1.77,0.86,1.74
SPU1,8.79,-13.99,-8.04,0.27,1.04,0.48
SPU1,-3.62,-0.16,-0.19,0.27,1.04,0.48
SPU1,-1.32,15.43,-0.80,0.27,1.04,0.48
SPU1,-5.19,1.98,-1.95,0.27,1.04,0.48
SPU1,-8.91,-29.58,-14.75,0.27,1.04,0.48
SPU1,-3.05,-17.48,-5.29,0.27,1.04,0.48
SPU1,1.36,-3.23,-4.82,0.27,1.04,0.48
SPU1,1.13,-7.48,-2.87,0.27,1.04,0.48
SPU1,-10.25,-9.20,-1.03,0.27,1.04,0.48
SPU1,3.54,-3.84,-4.63,0.27,1.04,0.48
SPU1,-4.69,-3.92,-2.64,0.27,1.04,0.48
SPU1,0.17,-10.81,-1.87,0.27,1.04,0.48
SPU1,0.17,-10.81,-1.87,1.41,-0.62,-0.23
SPU1,0.17,-10.81,-1.87,-0.67,1.31,0.48
SPU1,0.17,-10.81,-1.87,0.21,0.76,0.62
SPU1,0.17,-10.81,-1.87,0.99,-1.66,0.71
SPU1,0.17,-10.81,-1.87,-1.38,-0.53,-0.66
SPU1,-1.55,-6.64,-0.19,-1.38,-0.53,-0.66
SPU1,-10.25,-38.36,-9.12,-1.38,-0.53,-0.66
SPU1,-0.98,-13.91,-0.61,-1.38,-0.53,-0.66
SPU1,-7.80,-15.37,-2.76,-1.38,-0.53,-0.66
SPU1,-3.43,-6.68,-4.67,-1.38,-0.53,-0.66
SPU1,3.24,-1.70,-3.10,-1.38,-0.53,-0.66
SPU1,-11.24,-10.16,-1.76,-1.38,-0.53,-0.66
SPU1,-4.85,-4.95,-2.87,-1.38,-0.53,-0.66
SPU1,-4.85,-4.95,-2.87,-0.15,-1.22,-0.42
SPU1,1.25,-8.86,-3.21,-0.15,-1.22,-0.42
SPU1,1.25,-8.86,-3.21,-0.04,0.97,0.13
SPU1,1.25,-8.86,-3.21,0.08,-0.73,-0.18
SPU1,-2.28,-8.21,-3.14,0.08,-0.73,-0.18
SPU1,-2.28,-8.21,-3.14,-0.24,0.10,-0.22
SPU1,-2.28,-8.21,-3.14,-0.05,-0.22,-0.22
SPU1,-2.28,-8.21,-3.14,-0.09,-0.42,-0.28
SPU1,-2.20,-8.78,-2.22,-0.09,-0.42,-0.28
SPU1,-4.66,-6.98,-2.72,-0.09,-0.42,-0.28
SPU1,-1.09,-10.05,-3.21,-0.09,-0.42,-0.28
SPU1,-1.09,-10.05,-3.21,-0.36,-1.03,-0.11
SPU1,-0.40,-10.46,-2.87,-0.36,-1.03,-0.11
SPU1,0.79,-8.48,-2.53,-0.36,-1.03,-0.11
SPU1,-5.08,-9.59,-1.99,-0.36,-1.03,-0.11
SPU1,-4.23,-7.67,-2.30,-0.36,-1.03,-0.11
SPU1,-3.47,-8.25,-2.22,-0.36,-1.03,-0.11
SPU1,-2.12,-8.40,-2.57,-0.36,-1.03,-0.11
SPU1,-2.12,-8.40,-2.57,-0.02,0.26,0.09
SPU1,-3.93,-8.78,-2.34,-0.02,0.26,0.09
SPU1,-3.93,-8.78,-2.34,0.04,-0.10,-0.01
SPU1,-3.93,-8.78,-2.34,0.05,0.23,0.08
SPU1,-2.36,-7.71,-1.57,0.05,0.23,0.08
SPU1,-2.36,-7.71,-1.57,-0.96,1.01,0.08
SPU1,-2.36,-7.71,-1.57,0.68,-0.40,0.05
SPU1,-7.57,-9.70,0.00,0.68,-0.40,0.05
SPU1,0.98,-6.87,-2.68,0.68,-0.40,0.05
SPU1,-4.00,-9.70,-2.83,0.68,-0.40,0.05
SPU1,-4.62,-9.36,-2.72,0.68,-0.40,0.05
SPU1,-1.78,-8.09,-2.41,0.68,-0.40,0.05
SPU1,-2.70,-8.59,-2.37,0.68,-0.40,0.05
SPU1,-2.70,-8.59,-2.37,0.02,0.05,-0.02
SPU1,-3.93,-8.36,-2.37,0.02,0.05,-0.02
SPU1,-3.93,-8.36,-2.37,0.03,0.04,-0.06
SPU1,-3.93,-8.36,-2.37,-0.08,0.12,-0.01
SPU1,-3.54,-8.55,-2.57,-0.08,0.12,-0.01
SPU1,-3.54,-8.55,-2.57,-0.07,-0.27,-0.03
SPU1,-2.36,-8.63,-2.68,-0.07,-0.27,-0.03
SPU1,-2.36,-8.63,-2.68,-0.08,0.07,0.07
SPU1,-2.36,-8.63,-2.68,0.01,-0.03,0.04
SPU1,-2.36,-8.63,-2.68,0.05,-0.02,0.01
SPU1,-2.62,-8.89,-2.61,0.05,-0.02,0.01
SPU1,-3.73,-8.40,-2.53,0.05,-0.02,0.01
SPU1,-3.81,-8.28,-2.49,0.05,-0.02,0.01
SPU1,-3.31,-8.25,-3.29,0.05,-0.02,0.01
SPU1,-4.96,-6.48,-3.37,0.05,-0.02,0.01
SPU1,-0.06,-8.09,-3.98,0.05,-0.02,0.01
SPU1,-6.87,-6.29,-3.45,0.05,-0.02,0.01
SPU1,-2.24,-11.12,-2.76,0.05,-0.02,0.01
SPU1,-2.24,-11.12,-2.76,0.33,-0.99,-0.21
SPU1,-2.24,-7.40,-0.88,0.33,-0.99,-0.21
SPU1,-2.24,-7.40,-0.88,0.37,0.60,0.05
SPU1,-2.24,-7.40,-0.88,0.15,0.77,0.06
SPU1,-6.07,-8.89,-1.76,0.15,0.77,0.06
SPU1,-6.07,-8.89,-1.76,0.15,-0.27,-0.05
SPU1,-6.07,-8.89,-1.76,-0.10,0.27,-0.06
SPU1,-4.46,-8.63,-1.72,-0.10,0.27,-0.06
deviceID,aX,aY,aZ,gX,gY,gZ
SPU3,15.44,22.18,-13.06,1.39,-1.45,-0.18
SPU3,-8.96,33.29,-8.35,1.39,-1.45,-0.18
SPU3,-8.96,33.29,-8.35,0.46,-0.38,-0.59
SPU3,1.07,6.36,-1.72,0.46,-0.38,-0.59
SPU3,1.07,6.36,-1.72,1.48,4.76,-0.48
SPU3,1.07,6.36,-1.72,-0.17,-1.91,-2.05
SPU3,1.07,6.36,-1.72,4.07,1.64,-2.30
SPU3,3.10,-5.21,-5.59,4.07,1.64,-2.30
SPU3,-14.44,23.79,-3.75,4.07,1.64,-2.30
SPU3,7.28,5.59,-5.44,4.07,1.64,-2.30
SPU3,0.54,-4.48,0.50,4.07,1.64,-2.30
SPU3,-6.70,-3.52,-6.17,4.07,1.64,-2.30
SPU3,-8.43,19.92,-10.38,4.07,1.64,-2.30
SPU3,17.20,0.69,-12.79,4.07,1.64,-2.30
SPU3,-12.87,27.93,-12.11,4.07,1.64,-2.30
SPU3,0.57,2.95,-4.98,4.07,1.64,-2.30
SPU3,0.57,2.95,-4.98,-2.63,1.09,0.95
SPU3,0.57,2.95,-4.98,-0.51,1.27,0.25
SPU3,-16.59,-7.62,-2.18,-0.51,1.27,0.25
SPU3,-16.59,-7.62,-2.18,5.47,-4.12,-3.07
SPU3,-16.59,-7.62,-2.18,-1.50,1.68,-3.13
SPU3,-2.03,22.22,-9.08,-1.50,1.68,-3.13
SPU3,-2.03,22.22,-9.08,0.22,-1.27,-0.38
SPU3,8.43,6.47,0.00,0.22,-1.27,-0.38
SPU3,-2.37,-15.44,-3.29,0.22,-1.27,-0.38
SPU3,-17.93,17.66,-0.04,0.22,-1.27,-0.38
SPU3,29.84,-14.44,-3.03,0.22,-1.27,-0.38
SPU3,-17.24,34.44,-14.21,0.22,-1.27,-0.38
SPU3,-11.64,3.10,-3.68,0.22,-1.27,-0.38
SPU3,-7.01,13.91,-6.28,0.22,-1.27,-0.38
SPU3,-7.12,-4.83,-2.22,0.22,-1.27,-0.38
SPU3,-9.61,-7.89,-5.40,0.22,-1.27,-0.38
SPU3,1.38,6.47,1.80,0.22,-1.27,-0.38
SPU3,-3.03,34.55,-10.46,0.22,-1.27,-0.38
SPU3,-3.03,34.55,-10.46,3.60,0.36,-1.84
SPU3,-3.14,18.54,-3.68,3.60,0.36,-1.84
SPU3,-3.14,18.54,-3.68,1.92,-0.19,1.14
SPU3,-3.14,18.54,-3.68,-3.32,3.49,0.73
SPU3,-11.34,-13.71,-4.29,-3.32,3.49,0.73
SPU3,-11.34,-13.71,-4.29,-7.32,-5.02,-0.19
SPU3,2.64,32.56,-8.85,-7.32,-5.02,-0.19
SPU3,-20.84,30.80,-13.56,-7.32,-5.02,-0.19
SPU3,-1.49,12.79,-4.83,-7.32,-5.02,-0.19
SPU3,-2.37,-9.46,-2.91,-7.32,-5.02,-0.19
SPU3,-11.22,3.37,1.11,-7.32,-5.02,-0.19
SPU3,-0.23,6.55,2.80,-7.32,-5.02,-0.19
SPU3,6.09,49.61,-15.78,-7.32,-5.02,-0.19
SPU3,2.61,13.60,-8.77,-7.32,-5.02,-0.19
SPU3,2.61,13.60,-8.77,-1.18,-0.41,-1.02
SPU3,4.41,-1.04,-3.71,-1.18,-0.41,-1.02
SPU3,-1.49,3.87,5.48,-1.18,-0.41,-1.02
SPU3,-1.49,3.87,5.48,7.63,-10.04,-2.17
SPU3,0.65,43.48,-28.92,7.63,-10.04,-2.17
SPU3,0.65,43.48,-28.92,2.35,2.87,2.41
SPU3,0.65,43.48,-28.92,-5.15,-1.40,1.74
SPU3,0.65,43.48,-28.92,0.36,3.45,1.70
SPU3,0.65,43.48,-28.92,-2.73,2.43,0.17
SPU3,0.65,43.48,-28.92,0.23,3.78,-0.14
SPU3,-7.93,2.76,-0.15,0.23,3.78,-0.14
SPU3,-4.79,3.71,-2.37,0.23,3.78,-0.14
SPU3,9.46,9.27,-5.75,0.23,3.78,-0.14
SPU3,-13.68,30.34,-4.56,0.23,3.78,-0.14
SPU3,-6.28,9.58,0.15,0.23,3.78,-0.14
SPU3,8.20,13.33,-8.08,0.23,3.78,-0.14
SPU3,9.42,-4.37,-4.41,0.23,3.78,-0.14
SPU3,9.42,-4.37,-4.41,-0.10,4.41,-1.50
SPU3,-22.41,-3.14,-2.34,-0.10,4.41,-1.50
SPU3,0.11,39.23,-5.44,-0.10,4.41,-1.50
SPU3,0.11,39.23,-5.44,3.42,6.85,-0.43
SPU3,-22.52,29.61,-13.02,3.42,6.85,-0.43
SPU3,-0.69,11.11,-8.01,3.42,6.85,-0.43
SPU3,-0.69,11.11,-8.01,-1.53,5.15,0.08
SPU3,-0.69,11.11,-8.01,-0.95,4.31,-0.67
SPU3,-0.69,11.11,-8.01,-0.05,0.35,-0.28
SPU3,-0.69,11.11,-8.01,2.58,-1.18,-1.78
SPU3,3.41,32.68,-9.61,2.58,-1.18,-1.78
SPU3,-0.84,12.41,-7.01,2.58,-1.18,-1.78
SPU3,-7.12,23.02,-5.71,2.58,-1.18,-1.78
SPU3,3.75,8.27,-2.76,2.58,-1.18,-1.78
SPU3,8.58,-6.82,-0.54,2.58,-1.18,-1.78
SPU3,-3.10,-15.32,-2.80,2.58,-1.18,-1.78
SPU3,-23.29,20.30,-2.95,2.58,-1.18,-1.78
SPU3,36.62,-6.59,-12.83,2.58,-1.18,-1.78
SPU3,-1.15,24.40,-10.46,2.58,-1.18,-1.78
